"0","df_e <- parse_stream(""elec20.json"")"
"2","opening fileconnectionoldClass input connection.
"
"1"," Found"
"1"," "
"1","500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","1000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","1500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","2000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","2500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","3000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","3500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","4000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","4500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","4813"
"1"," "
"1","records..."
"1"," Imported"
"1"," "
"1","4813"
"1"," "
"1","records. Simplifying...
"
"2","closing fileconnectionoldClass input connection.
"
"0","#df_o <- stream_in(file(oloni))"
